physiology	rank	method	attribute	mean_mcc	sd_mcc	ltp_and_bugphyzz	bugphyzz	ltp
shape	genus	castor-ltp	elliptic	0	0.01	109	122	23031
shape	genus	castor-ltp	filamentous	-0.01	0.01	33	36	23031
shape	genus	castor-ltp	spirillum	0	0.01	53	59	23031
shape	species	castor-ltp	bacillus	-0.17	0.17	409	1299	23031
shape	species	castor-ltp	coccus	0.05	0.15	67	203	23031
shape	species	castor-ltp	spirillum	0	0	26	78	23031
shape	species	castor-ltp	tail	0	0	15	34	23031
shape	strain	castor-ltp	bacillus	-0.29	0.2	296	821	23031
shape	strain	castor-ltp	coccus	0.1	0.19	82	259	23031
shape	strain	castor-ltp	filamentous	-0.01	0.01	10	18	23031
shape	strain	castor-ltp	spirillum	-0.01	0.02	17	65	23031
spore shape	all	castor-ltp	coccus	0	0	26	26	23031
spore shape	all	castor-ltp	elliptic	0	0	34	34	23031
spore shape	all	castor-ltp	endospore	0	0	281	689	23031
spore shape	genus	castor-ltp	coccus	0	0	26	26	23031
spore shape	genus	castor-ltp	elliptic	0	0	34	34	23031
spore shape	genus	castor-ltp	endospore	0	0	73	76	23031
